Discrete,Investors,Team,Community Rewards,Ecosystem Development,TOTAL,,Cumulative,Investors,Team,Community Rewards,Ecosystem Development,TOTAL,INCREMENTAL
Month 0,0.00,0.00,"1,400,000,000.00",0.00,"1,400,000,000.00",,Month 0,0.00,0.00,"1,400,000,000.00",0.00,"1,400,000,000.00","1,400,000,000.00"
Month 1,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 1,0.00,0.00,"1,400,000,000.00","24,636,359.90","1,424,636,359.90","24,636,359.90"
Month 2,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 2,0.00,0.00,"1,400,000,000.00","49,272,719.79","1,449,272,719.79","24,636,359.89"
Month 3,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 3,0.00,0.00,"1,400,000,000.00","73,909,079.69","1,473,909,079.69","24,636,359.90"
Month 4,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 4,0.00,0.00,"1,400,000,000.00","98,545,439.58","1,498,545,439.58","24,636,359.89"
Month 5,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 5,0.00,0.00,"1,400,000,000.00","123,181,799.48","1,523,181,799.48","24,636,359.90"
Month 6,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 6,0.00,0.00,"1,400,000,000.00","147,818,159.38","1,547,818,159.38","24,636,359.90"
Month 7,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 7,0.00,0.00,"1,400,000,000.00","172,454,519.27","1,572,454,519.27","24,636,359.89"
Month 8,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 8,0.00,0.00,"1,400,000,000.00","197,090,879.17","1,597,090,879.17","24,636,359.90"
Month 9,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 9,0.00,0.00,"1,400,000,000.00","221,727,239.06","1,621,727,239.06","24,636,359.89"
Month 10,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 10,0.00,0.00,"1,400,000,000.00","246,363,598.96","1,646,363,598.96","24,636,359.90"
Month 11,0.00,0.00,0.00,"24,636,359.90","24,636,359.90",,Month 11,0.00,0.00,"1,400,000,000.00","270,999,958.85","1,670,999,958.85","24,636,359.89"
Month 12,"194,302,500.00","168,315,708.75",0.00,"24,636,359.90","387,254,568.65",,Month 12,"194,302,500.00","168,315,708.75","1,400,000,000.00","295,636,318.75","2,058,254,527.50","387,254,568.65"
Month 13,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 13,"224,887,152.78","194,809,848.09","1,400,000,000.00","320,272,678.65","2,139,969,679.51","81,715,152.01"
Month 14,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 14,"255,471,805.56","221,303,987.43","1,400,000,000.00","344,909,038.54","2,221,684,831.53","81,715,152.02"
Month 15,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 15,"286,056,458.33","247,798,126.77","1,400,000,000.00","369,545,398.44","2,303,399,983.54","81,715,152.01"
Month 16,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 16,"316,641,111.11","274,292,266.11","1,400,000,000.00","394,181,758.33","2,385,115,135.56","81,715,152.02"
Month 17,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 17,"347,225,763.89","300,786,405.45","1,400,000,000.00","418,818,118.23","2,466,830,287.57","81,715,152.01"
Month 18,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 18,"377,810,416.67","327,280,544.79","1,400,000,000.00","443,454,478.12","2,548,545,439.58","81,715,152.01"
Month 19,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 19,"408,395,069.44","353,774,684.13","1,400,000,000.00","468,090,838.02","2,630,260,591.60","81,715,152.02"
Month 20,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 20,"438,979,722.22","380,268,823.47","1,400,000,000.00","492,727,197.92","2,711,975,743.61","81,715,152.01"
Month 21,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 21,"469,564,375.00","406,762,962.81","1,400,000,000.00","517,363,557.81","2,793,690,895.63","81,715,152.02"
Month 22,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 22,"500,149,027.78","433,257,102.15","1,400,000,000.00","541,999,917.71","2,875,406,047.64","81,715,152.01"
Month 23,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 23,"530,733,680.56","459,751,241.49","1,400,000,000.00","566,636,277.60","2,957,121,199.65","81,715,152.01"
Month 24,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 24,"561,318,333.33","486,245,380.83","1,400,000,000.00","591,272,637.50","3,038,836,351.67","81,715,152.02"
Month 25,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 25,"591,902,986.11","512,739,520.17","1,400,000,000.00","615,908,997.40","3,120,551,503.68","81,715,152.01"
Month 26,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 26,"622,487,638.89","539,233,659.51","1,400,000,000.00","640,545,357.29","3,202,266,655.69","81,715,152.01"
Month 27,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 27,"653,072,291.67","565,727,798.85","1,400,000,000.00","665,181,717.19","3,283,981,807.71","81,715,152.02"
Month 28,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 28,"683,656,944.44","592,221,938.19","1,400,000,000.00","689,818,077.08","3,365,696,959.72","81,715,152.01"
Month 29,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 29,"714,241,597.22","618,716,077.53","1,400,000,000.00","714,454,436.98","3,447,412,111.74","81,715,152.02"
Month 30,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 30,"744,826,250.00","645,210,216.88","1,400,000,000.00","739,090,796.87","3,529,127,263.75","81,715,152.01"
Month 31,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 31,"775,410,902.78","671,704,356.22","1,400,000,000.00","763,727,156.77","3,610,842,415.76","81,715,152.01"
Month 32,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 32,"805,995,555.56","698,198,495.56","1,400,000,000.00","788,363,516.67","3,692,557,567.78","81,715,152.02"
Month 33,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 33,"836,580,208.33","724,692,634.90","1,400,000,000.00","812,999,876.56","3,774,272,719.79","81,715,152.01"
Month 34,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 34,"867,164,861.11","751,186,774.24","1,400,000,000.00","837,636,236.46","3,855,987,871.81","81,715,152.02"
Month 35,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 35,"897,749,513.89","777,680,913.58","1,400,000,000.00","862,272,596.35","3,937,703,023.82","81,715,152.01"
Month 36,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 36,"928,334,166.67","804,175,052.92","1,400,000,000.00","886,908,956.25","4,019,418,175.83","81,715,152.01"
Month 37,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 37,"958,918,819.44","830,669,192.26","1,400,000,000.00","911,545,316.15","4,101,133,327.85","81,715,152.02"
Month 38,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 38,"989,503,472.22","857,163,331.60","1,400,000,000.00","936,181,676.04","4,182,848,479.86","81,715,152.01"
Month 39,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 39,"1,020,088,125.00","883,657,470.94","1,400,000,000.00","960,818,035.94","4,264,563,631.88","81,715,152.02"
Month 40,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 40,"1,050,672,777.78","910,151,610.28","1,400,000,000.00","985,454,395.83","4,346,278,783.89","81,715,152.01"
Month 41,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 41,"1,081,257,430.56","936,645,749.62","1,400,000,000.00","1,010,090,755.73","4,427,993,935.90","81,715,152.01"
Month 42,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 42,"1,111,842,083.33","963,139,888.96","1,400,000,000.00","1,034,727,115.63","4,509,709,087.92","81,715,152.02"
Month 43,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 43,"1,142,426,736.11","989,634,028.30","1,400,000,000.00","1,059,363,475.52","4,591,424,239.93","81,715,152.01"
Month 44,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 44,"1,173,011,388.89","1,016,128,167.64","1,400,000,000.00","1,083,999,835.42","4,673,139,391.94","81,715,152.01"
Month 45,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 45,"1,203,596,041.67","1,042,622,306.98","1,400,000,000.00","1,108,636,195.31","4,754,854,543.96","81,715,152.02"
Month 46,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 46,"1,234,180,694.44","1,069,116,446.32","1,400,000,000.00","1,133,272,555.21","4,836,569,695.97","81,715,152.01"
Month 47,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 47,"1,264,765,347.22","1,095,610,585.66","1,400,000,000.00","1,157,908,915.10","4,918,284,847.99","81,715,152.02"
Month 48,"30,584,652.78","26,494,139.34",0.00,"24,636,359.90","81,715,152.02",,Month 48,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00","81,715,152.01"
Month 49,0.00,0.00,0.00,0.00,0.00,,Month 49,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 50,0.00,0.00,0.00,0.00,0.00,,Month 50,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 51,0.00,0.00,0.00,0.00,0.00,,Month 51,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 52,0.00,0.00,0.00,0.00,0.00,,Month 52,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 53,0.00,0.00,0.00,0.00,0.00,,Month 53,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 54,0.00,0.00,0.00,0.00,0.00,,Month 54,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 55,0.00,0.00,0.00,0.00,0.00,,Month 55,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 56,0.00,0.00,0.00,0.00,0.00,,Month 56,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 57,0.00,0.00,0.00,0.00,0.00,,Month 57,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 58,0.00,0.00,0.00,0.00,0.00,,Month 58,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 59,0.00,0.00,0.00,0.00,0.00,,Month 59,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
Month 60,0.00,0.00,0.00,0.00,0.00,,Month 60,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00
TOTAL,"1,295,350,000.08","1,122,104,724.99","1,400,000,000.00","1,182,545,275.20","5,000,000,000.27",,TOTAL,"1,295,350,000.00","1,122,104,725.00","1,400,000,000.00","1,182,545,275.00","5,000,000,000.00",0.00