,,,,,,,,,,,,,
CONFIDENTIAL DRAFT - FOR DISCUSSION PURPOSES ONLY,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Genesis I (BVI),0xf3342d2740622B001558AC632A4FE3383772EEEd,,,,,,,,,
,,,Genesis II (Fdn),0xC511541a041616F15E129C064E6bBCDb5cBA14d6,,,,,,,,,
,,,Grayscale,0xce1eF60a9A4829D4EF5542D34f9ea7b95ce0C833,,,,,TRUE,,,,
,,,Toku multisig (x2B),0x9e2d915F6c10bD33F8b5f2eE155c9F76c2486E9B,,,,,Unique 102,,,,
,Indiv 113,,,,,100.0000%,"5,000,000,000",5.00E+27,Indiv 113,,26,18,17
,Segment,Wallet ID,Delivery Status,TGE Destination,Final Destination,%,SXT, attoSXT,TGE Address,Etherscan Link,ethBalance,sxtBalance,
,Team,Florida,Delivered,Anchorage,Anchorage,0.0028%,"141,666",1.42E+23,0x5F4D6682702Ab016F00d99Ada460b6c036B13958,View on Etherscan,Loading...,Loading...,Loading...
,Team,Colorado,Delivered,Anchorage,Anchorage,0.0028%,"141,667",1.42E+23,0x88d01FD6FAC8ca3950a1c6305204d2458d2D811F,View on Etherscan,Loading...,Loading...,Loading...
,Team,Virginia,Delivered,Anchorage,Anchorage,0.0040%,"200,000",2.00E+23,0xC7EF0319F717B7dF9E7b290ae9a778AE529d89D5,View on Etherscan,Loading...,Loading...,Loading...
,Team,New York,Delivered,Anchorage,Anchorage,0.0050%,"250,000",2.50E+23,0x86aed7AE191e4b115a0854B9ba4088a1D8e86959,View on Etherscan,Loading...,Loading...,Loading...
,Team,Shenandoah,Delivered,Anchorage,Anchorage,0.0060%,"299,686",3.00E+23,0xbA4a8d0710d90f3a501155c449e52d4E56d69868,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Maine,Delivered,Anchorage,Anchorage,0.0064%,"320,833",3.21E+23,0xf159313c3afC4C6acC0C05a541a160604D09d447,View on Etherscan,Loading...,Loading...,Loading...
,Team,Everglades,Delivered,Anchorage,Anchorage,0.0064%,"320,833",3.21E+23,0x85Ffb9d35B5cB4203acAf5A76fa6c6aA6DfbDFdE,View on Etherscan,Loading...,Loading...,Loading...
,Team,Alabama,Delivered,Anchorage,Anchorage,0.0085%,"425,000",4.25E+23,0x95B0a04742CF4fb63b0450EbE39d49385135C776,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Maryland,Delivered,Anchorage,Anchorage,0.0085%,"425,000",4.25E+23,0x41Ce9B96b55CECB3e87010dc34365A8Ed8deF854,View on Etherscan,Loading...,Loading...,Loading...
,Team,Wind Cave,Delivered,Anchorage,Anchorage,0.0100%,"500,000",5.00E+23,0x332669FCBb58BF7325BF38F5286F8a664eC75f6b,View on Etherscan,Loading...,Loading...,Loading...
,Team,Rhode Island,Delivered,Anchorage,Anchorage,0.0103%,"512,500",5.13E+23,0x1Bb859ADF98D961c0EE04bBA179843f52324E497,View on Etherscan,Loading...,Loading...,Loading...
,Team,Katmai,Delivered,Anchorage,Anchorage,0.0143%,"712,500",7.13E+23,0x9507f32A561f2B14bbB5cfBD03f07bB5B56Be382,View on Etherscan,Loading...,Loading...,Loading...
,Team,Mammoth Cave,Delivered,Anchorage,Anchorage,0.0150%,"750,000",7.50E+23,0x6056BA82ed26E224D187c89aD5f52DC74eA4B8bd,View on Etherscan,Loading...,Loading...,Loading...
,Team,Mariana Islands,Delivered,Anchorage,Anchorage,0.0154%,"769,167",7.69E+23,0x825fF421DA549C79BC61dEdC3f70b402424aFa1B,View on Etherscan,Loading...,Loading...,Loading...
,Team,Illinois,Delivered,Anchorage,Anchorage,0.0198%,"991,667",9.92E+23,0xa1E89e2905317410C5625b2A51Dccc39F65058C0,View on Etherscan,Loading...,Loading...,Loading...
,Team,Arkansas,Delivered,Anchorage,Anchorage,0.0200%,"1,000,000",1.00E+24,0x5C8849BF7aa1f2719DeEeCb5bA66c23cD9038e41,View on Etherscan,Loading...,Loading...,Loading...
,Team,Arches,Delivered,Anchorage,Anchorage,0.0200%,"1,000,000",1.00E+24,0x873aa437476f340d7ec21Dee599337641F3CaCeC,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Black Canyon,Delivered,Anchorage,Anchorage,0.0208%,"1,041,667",1.04E+24,0x1699AAdAF1d8f6a3897ac46d6D9E154Fb164C90f,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Oregon,Delivered,Anchorage,Anchorage,0.0240%,"1,200,000",1.20E+24,0x3A26923bc43DF6Ac1F98e5ee32374B1067041Ba9,View on Etherscan,Loading...,Loading...,Loading...
,Team,Arizona,Delivered,Anchorage,Anchorage,0.0243%,"1,212,500",1.21E+24,0xAAcC1430dBa1C0F81c502b81beeAE92D3ddf9B1C,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Capitol Reef,Delivered,Anchorage,Anchorage,0.0254%,"1,269,167",1.27E+24,0x1C262E36e4784741C7eE84d4bA5a00A47152CdBD,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Mississippi,Delivered,Anchorage,Anchorage,0.0271%,"1,354,166",1.35E+24,0x1E8A7A34c5C4D4F3d88398F62e348DBAA272e293,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Canyonlands,Delivered,Anchorage,Anchorage,0.0278%,"1,387,500",1.39E+24,0xf8fce7771d14E4b848f8e8a74458b03C77042bD8,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,American Samoa,Delivered,Anchorage,Anchorage,0.0283%,"1,412,500",1.41E+24,0x7e5db95dd656F97C140073226b4C80EC71714561,View on Etherscan,Loading...,Loading...,Loading...
,Team,Redwood,Delivered,Anchorage,Anchorage,0.0314%,"1,571,516",1.57E+24,0x6b22c82e99Ef9fED003D4d17B834194b34b21366,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Delaware,Delivered,Anchorage,Anchorage,0.0320%,"1,600,000",1.60E+24,0xc0A6fefD70E7Daca5d92b26BC066c1558B6aCD62,View on Etherscan,Loading...,Loading...,Loading...
,Team,Kenai Fjords,Delivered,Anchorage,Anchorage,0.0337%,"1,685,833",1.69E+24,0xB54Dde5D5863D814C2B997a66a601d86b5186B62,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Denali,Delivered,Anchorage,Anchorage,0.0354%,"1,769,167",1.77E+24,0x59f972dd2D9bd00ab73A8A63c4e2d3635d019eE5,View on Etherscan,Loading...,Loading...,Loading...
,Team,Guadalupe Mountains,Delivered,Anchorage,Anchorage,0.0357%,"1,783,333",1.78E+24,0xD22a2F1b3d63597A051D1Cde40b32296d91A3cC2,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Connecticut,Delivered,Anchorage,Anchorage,0.0399%,"1,997,489",2.00E+24,0x5f932930AAB391ECF042B18942Fa08b97CFFEE66,View on Etherscan,Loading...,Loading...,Loading...
,Team,Artic Gates,Delivered,Anchorage,Anchorage,0.0439%,"2,194,168",2.19E+24,0x5B2e501b4eBB01009c8e0bD37573cC291e1c74f8,View on Etherscan,Loading...,Loading...,Loading...
,Team,Hawaii Volcanoes,Delivered,Anchorage,Anchorage,0.0464%,"2,320,833",2.32E+24,0x1295974B621bac3084508bcfbF807C7655E2F30b,View on Etherscan,Loading...,Loading...,Loading...
,Team,Badlands,Delivered,Anchorage,Anchorage,0.0525%,"2,623,333",2.62E+24,0x3471D1975894712f6020f26e16Eec5654B75Ccdb,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Iowa,Delivered,Anchorage,Anchorage,0.0530%,"2,650,000",2.65E+24,0x3f4B11289E59c6C7e35dB9272d65b4e992F58607,View on Etherscan,Loading...,Loading...,Loading...
,Team,New Jersey,Delivered,Anchorage,Anchorage,0.0552%,"2,760,835",2.76E+24,0x27992A1F53efB5178E4a41FC1FAa68d9BdF216E7,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Crater Lake,Delivered,Anchorage,Anchorage,0.0557%,"2,783,333",2.78E+24,0xce14cf2520DB299386BFDa4e15a3954A9DbC2809,View on Etherscan,Loading...,Loading...,Loading...
,Team,Virgin Islands,Delivered,Anchorage,Anchorage,0.0560%,"2,800,000",2.80E+24,0xA98fC27A53f760A5386EDfc37c7bdFc58Ce06B3D,View on Etherscan,Loading...,Loading...,Loading...
,Team,Alaska,Delivered,Anchorage,Anchorage,0.0599%,"2,993,723",2.99E+24,0x14ab322bd6e48eF5FEBC7Bc92ec8a7bEa59Aae35,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Hot Springs,Delivered,Anchorage,Anchorage,0.0599%,"2,993,723",2.99E+24,0x1a08878fbAAFFD554d69CABaE9627686BCA6d95E,View on Etherscan,Error: NOTOK,Error: NOTOK,FALSE
,Team,Biscayne,Delivered,Anchorage,Anchorage,0.0599%,"2,993,723",2.99E+24,0xC9e2E0453e15F9Bb5C8223ca774Eeeb726670014,View on Etherscan,Loading...,Loading...,Loading...
,Team,Yosemite,Delivered,Anchorage,Anchorage,0.1140%,"5,698,265",5.70E+24,0x95038F359c6A00E765aD7616DC9114BFCc4C26EB,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Mesa Verde,Delivered,Anchorage,Anchorage,0.1238%,"6,187,500",6.19E+24,0x928A5B4860092326a45887D557FF3Aac1236B867,View on Etherscan,Loading...,Loading...,Loading...
,Team,Olympic,Delivered,Anchorage,Anchorage,0.1252%,"6,262,350",6.26E+24,0x9d23fF2c861d40B3a7e3D3747dE1056e39f139CA,View on Etherscan,Error: NOTOK,Error: NOTOK,FALSE
,Team,Washington,Delivered,Anchorage,Anchorage,0.1271%,"6,356,985",6.36E+24,0x512cd1024139aB4F5C5A4418ef6282Fd94a55457,View on Etherscan,Loading...,Loading...,Loading...
,Team,Ohio,Delivered,Anchorage,Anchorage,0.1305%,"6,523,201",6.52E+24,0x7846abd4AD7214E0522D0CB5816BedEd81efA597,View on Etherscan,Loading...,Loading...,Loading...
,Team,Bryce Canyon,Delivered,Anchorage,Anchorage,0.1479%,"7,394,166",7.39E+24,0x9B86599E57e9f16446b535681CE6FC58BF6960da,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Indiana,Delivered,Anchorage,Anchorage,0.1487%,"7,434,167",7.43E+24,0xF37d8A85847675a919723e4904E35716991f1a76,View on Etherscan,Loading...,Loading...,Loading...
,Team,Lake Clark,Delivered,Anchorage,Anchorage,0.1639%,"8,195,833",8.20E+24,0xd4F4A61CDDdAe29Dfe2C9d37B03E634a61018BbA,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,White Sands,Delivered,Anchorage,Anchorage,0.1695%,"8,473,011",8.47E+24,0x4BF503F26Ee10Db8c3531fde7B86215B7Da56fc5,View on Etherscan,Loading...,Loading...,Loading...
,Team,South Carolina,Delivered,Anchorage,Anchorage,0.1710%,"8,548,702",8.55E+24,0x20E78d2a2587B7367750E0242C52501dA1737123,View on Etherscan,Loading...,Loading...,Loading...
,Team,Great Dunes,Delivered,Anchorage,Anchorage,0.1731%,"8,655,787",8.66E+24,0x659B82Ba8985091cd81Fb418374F0a6f7180135a,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Big Bend,Delivered,Anchorage,Anchorage,0.1912%,"9,561,333",9.56E+24,0xAc66253689d2F7c9b2322B49752E462a865082e9,View on Etherscan,Loading...,Loading...,Loading...
,Team,Grand Canyon,Delivered,Anchorage,Anchorage,0.1993%,"9,963,111",9.96E+24,0x9669B051804dba9C08d9a08a1CA91C79eA89bD69,View on Etherscan,Loading...,Loading...,Loading...
,Team,Guam,Delivered,Anchorage,Anchorage,0.2051%,"10,254,321",1.03E+25,0xd398f8877312b2E2f3b73E7a69dC042F28ED5d3F,View on Etherscan,Loading...,Loading...,Loading...
,Team,Wisconsin,Delivered,Anchorage,Anchorage,0.2051%,"10,255,623",1.03E+25,0xd77D3a198487829DC8836AB9CE4f18bdC8A1CAdd,View on Etherscan,Loading...,Loading...,Loading...
,Team,Texas,Delivered,Anchorage,Anchorage,0.2110%,"10,548,549",1.05E+25,0xC84fDD85f42e8b71afeC7D6B6556AbA1635c5286,View on Etherscan,Loading...,Loading...,Loading...
,Team,Mount Rainier,Delivered,Anchorage,Anchorage,0.2297%,"11,484,888",1.15E+25,0x74CE01F44f669Dd186911ecBa40511AC3E127804,View on Etherscan,Loading...,Loading...,Loading...
,Team,Tennessee,Delivered,Anchorage,Anchorage,0.2305%,"11,526,999",1.15E+25,0x509E6907ca5CC14D08DBa6d150A1A7e7e3B69E0b,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Pennsylvania,Delivered,Anchorage,Anchorage,0.2467%,"12,333,200",1.23E+25,0xb3A6511e72D97944F76A989aAfC27872574E9408,View on Etherscan,Loading...,Loading...,Loading...
,Team,Georgia,Delivered,Anchorage,Anchorage,0.2467%,"12,333,857",1.23E+25,0x4B6928dfcD25F94cCa9fe75c640B48104619944A,View on Etherscan,Loading...,Loading...,Loading...
,Team,Voyageurs,Delivered,Anchorage,Anchorage,0.2513%,"12,563,222",1.26E+25,0x7743EddD499791D1eEE3c0afcd3256cF4D84265b,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Yellowstone,Delivered,Anchorage,Anchorage,0.2592%,"12,959,444",1.30E+25,0x65A86d9bcF0d72De32A5CDf0fA49C5254A310Ff0,View on Etherscan,Loading...,Loading...,Loading...
,Team,Idaho,Delivered,Anchorage,Anchorage,0.2621%,"13,103,194",1.31E+25,0xA48590aBD55c74f0538036779B4d2C20726863aB,View on Etherscan,Loading...,Loading...,Loading...
,Team,Haleakala,Delivered,Anchorage,Anchorage,0.2738%,"13,689,564",1.37E+25,0xb90a214A3989FD41c385F99A8e5253395a6acac0,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Acadia,Delivered,Anchorage,Anchorage,0.2829%,"14,142,530",1.41E+25,0x959eb8Bf2d4a9668502f70DF777BA7cC7262F41F,View on Etherscan,Loading...,Loading...,Loading...
,Team,Utah,Delivered,Anchorage,Anchorage,0.2911%,"14,554,727",1.46E+25,0x7eFa6e042D66356B54625Aa5B7ec295130248641,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Kings Canyon,Delivered,Anchorage,Anchorage,0.2911%,"14,555,222",1.46E+25,0xA983BeF4F6Bb62901b5A815A1cc45003e5d971B4,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Petrified Forest,Delivered,Anchorage,Anchorage,0.2992%,"14,960,202",1.50E+25,0x72477A60904E50Be0404039A5De4A54590bE0CfD,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Carlsbad Caverns,Delivered,Anchorage,Anchorage,0.3125%,"15,623,556",1.56E+25,0x42b913b333c3a2AD0A6367b194e7400639CF5E4C,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Minnesota,Delivered,Anchorage,Anchorage,0.3127%,"15,635,963",1.56E+25,0x5c683b2701a45B978307E998c6A71e6350013473,View on Etherscan,Loading...,Loading...,Loading...
,Team,Wyoming,Delivered,Anchorage,Anchorage,0.3179%,"15,895,632",1.59E+25,0xC5641424fB2533A1C289A6fE7c13A2B8B3e349f1,View on Etherscan,Error: NOTOK,Error: NOTOK,FALSE
,Team,Glacier,Delivered,Anchorage,Anchorage,0.3273%,"16,365,222",1.64E+25,0x5aF28df0e941dDF7202F7A9689Ab17267b1cbd99,View on Etherscan,Loading...,Loading...,Loading...
,Team,Puerto Rico,Delivered,Anchorage,Anchorage,0.3306%,"16,528,555",1.65E+25,0x8DCd26D35CbAC00601046CB596eb4a5D6120335F,View on Etherscan,Loading...,Loading...,Loading...
,Team,New Mexico,Delivered,Anchorage,Anchorage,0.3317%,"16,584,525",1.66E+25,0xc7c062068a9DDf4862DbC5E02CC0F9E3A215A3fb,View on Etherscan,Loading...,Loading...,Loading...
,Team,Saguaro,Delivered,Anchorage,Anchorage,0.3332%,"16,659,221",1.67E+25,0xD69cED9c7362B6E3849d019Cad72B17ec643Db74,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Louisiana,Delivered,Anchorage,Anchorage,0.3397%,"16,987,147",1.70E+25,0x14620a70fAc5AD6Af21C21216F00bF4a1cfF6606,View on Etherscan,Loading...,Loading...,Loading...
,Team,Kentucky,Delivered,Anchorage,Anchorage,0.3575%,"17,873,471",1.79E+25,0x3CBe4Bd8061eD3E731539E55Ea024414404e070C,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Kobuk Valley,Delivered,Anchorage,Anchorage,0.3647%,"18,236,333",1.82E+25,0x774548FE8Dbd07e53Eb6CEA4361F3e848CBA2533,View on Etherscan,Loading...,Loading...,Loading...
,Team,Hawaii,Delivered,Anchorage,Anchorage,0.3673%,"18,367,445",1.84E+25,0x8E082FaAa2834D31C2B1bc71Ac86AEE36fb61274,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Michigan,Delivered,Anchorage,Anchorage,0.3904%,"19,521,230",1.95E+25,0x022Bcc0cd44FD36C10BF82E0645Bb9b61Bd4b8aB,View on Etherscan,Loading...,Loading...,Loading...
,Team,Sequoia,Delivered,Anchorage,Anchorage,0.4012%,"20,058,437",2.01E+25,0xF7EC4c644cb8957A8Ca88210c9e14e7051c71d08,View on Etherscan,Loading...,Loading...,Loading...
,Team,Wolf Trap,Delivered,Anchorage,Anchorage,0.4140%,"20,698,667",2.07E+25,0xD8098987D96eEa3D8c09856cE36c2F79EF1c99b9,View on Etherscan,Loading...,Loading...,Loading...
,Team,Smokey Mountains,Delivered,Anchorage,Anchorage,0.4331%,"21,655,667",2.17E+25,0x24138fe7B8A9Aa438694A3e715275665Ab02745A,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,Vermont,Delivered,Anchorage,Anchorage,0.4393%,"21,963,633",2.20E+25,0x577E7108c9eA4CC596f064b22503eB3Ff4e6499d,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Massachusetts,Delivered,Anchorage,Anchorage,0.4490%,"22,451,451",2.25E+25,0xA6F307E0E81C2da3951AfFc636C113169c19B6Ec,View on Etherscan,Loading...,Loading...,Loading...
,Team,Joshua Tree,Delivered,Anchorage,Anchorage,0.4517%,"22,585,789",2.26E+25,0x5Bf6f7b036f2593Df1E79eeC8067d00784F0E8Cf,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Missouri,Delivered,Anchorage,Anchorage,0.4532%,"22,658,888",2.27E+25,0x8e3EFC27b6384d700971022d208CA9a867B04F65,View on Etherscan,Error: NOTOK,Loading...,Loading...
,Team,California,Delivered,Anchorage,Anchorage,0.4667%,"23,333,621",2.33E+25,0x13A6a2F2A15503D8997C4EB4bAA8c89b686b62d9,View on Etherscan,Loading...,Loading...,Loading...
,Team,West Virginia,Delivered,Anchorage,Anchorage,0.4992%,"24,958,789",2.50E+25,0x0E233B305BbD13AEc2327Ba03841Cb291Bb032D5,View on Etherscan,Loading...,Loading...,Loading...
,Team,Death Valley,Delivered,Anchorage,Anchorage,0.5400%,"26,999,723",2.70E+25,0xeFb6629fB076D1C0737aF58Fc275F4acCa2E3C9e,View on Etherscan,Loading...,Loading...,Loading...
,Team,Channel Islands,Delivered,Anchorage,Anchorage,0.5731%,"28,656,369",2.87E+25,0x6d5637C16590eC064baC8e156885083DDfE1aCDD,View on Etherscan,Loading...,Loading...,Loading...
,Team,Washington DC,Delivered,Anchorage,Anchorage,0.5791%,"28,956,459",2.90E+25,0xfB344d3159193c693c3451749c321226806cEEf3,View on Etherscan,Loading...,Loading...,Loading...
,Team,Rocky Mountain,Delivered,Anchorage,Anchorage,0.5910%,"29,549,641",2.95E+25,0xD309C1F2b2a2911377A9EA1Ab4Fad5196BaD9df7,View on Etherscan,Loading...,Loading...,Loading...
,Team,Zion,Delivered,Anchorage,Anchorage,0.5926%,"29,632,333",2.96E+25,0xd058C168dC99C3ab6710f4c4De4CE6223123214F,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Theodore Roosevelt,Delivered,Anchorage,Anchorage,0.6268%,"31,340,348",3.13E+25,0x72cfF19f0ebC172a90D185DC5F3E2A5b8C80EbB0,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Team,Kansas,Delivered,Anchorage,Anchorage,0.6305%,"31,526,985",3.15E+25,0x7DaE3eEeAB6b9F2491E20541187e0296432C0734,View on Etherscan,Loading...,Loading...,Loading...
,Team,Nevada,Delivered,Anchorage,Anchorage,0.6532%,"32,659,666",3.27E+25,0xdf2523dCAf0AdC31e46C8510844c842D88De3378,View on Etherscan,Loading...,Loading...,Loading...
,Team,North Carolina,Delivered,Anchorage,Anchorage,0.6732%,"33,659,652",3.37E+25,0x642f34e8F15d64D21a95D3FAEaD3559bf97863e8,View on Etherscan,Loading...,Loading...,Loading...
,Team,Oklahoma,Delivered,Anchorage,Grayscale,1.0000%,"50,000,000",5.00E+25,0x54cD27AeA0689439264150F5C7B47398567dB502,View on Etherscan,Loading...,Loading...,FALSE
,Team,Grand Teton,Delivered,Anchorage,Grayscale,1.0000%,"50,000,000",5.00E+25,0x53D993F799306C010Bde5dD6c1a68836C591b131,View on Etherscan,Loading...,Error: NOTOK,FALSE
,Investors,Investors TGE,Delivered,Genesis I (BVI),Toku multisig,25.9070%,"1,295,350,000",1.295E+27,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Loading...,TRUE
,Treasury,Grayscale,Delivered,Genesis I (BVI),Grayscale,2.0000%,"100,000,000",1.000E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Error: NOTOK,TRUE
,Treasury,Foundation,Delivered,Genesis I (BVI),Foundation,14.0155%,"700,775,000",7.008E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Loading...,TRUE
,Ecosystem,Balance (Team old to Eco),Delivered,Genesis I (BVI),Foundation,1.3739%,"68,696,601",6.870E+25,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Loading...,TRUE
,Ecosystem,Partners,Delivered,Genesis I (BVI),Foundation,4.6275%,"231,375,000",2.314E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Error: NOTOK,Loading...,TRUE
,Ecosystem,Airdrops (commits),Delivered,Genesis I (BVI),Genesis I (BVI),4.0000%,"200,000,000",2.000E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Loading...,TRUE
,Ecosystem,Foundation Airdrop / Retrodrop,Delivered,Genesis I (BVI),Foundation,2.0000%,"100,000,000",1.00E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Loading...,TRUE
,Ecosystem,Airdrops (swaps) ,Delivered,Genesis I (BVI),Foundation,4.5000%,"225,000,000",2.25E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Loading...,TRUE
,Ecosystem,Airdrops (other),Delivered,Genesis I (BVI),Foundation,2.5000%,"125,000,000",1.25E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Loading...,TRUE
,Ecosystem,Staking Rewards,Delivered,Genesis I (BVI),Foundation,10.0000%,"500,000,000",5.00E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Loading...,TRUE
,Ecosystem,Grants,Delivered,Genesis I (BVI),Foundation,4.0000%,"200,000,000",2.00E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Loading...,TRUE
,Ecosystem,x2B,Delivered,Toku multisig (x2B),Toku multisig (x2B),0.1500%,"7,500,000",7.50E+24,0x9e2d915F6c10bD33F8b5f2eE155c9F76c2486E9B,View on Etherscan,Loading...,Loading...,TRUE
,Ecosystem,MMs,Delivered,Genesis I (BVI),Foundation,2.5000%,"125,000,000",1.25E+26,0xf3342d2740622B001558AC632A4FE3383772EEEd,View on Etherscan,Loading...,Error: NOTOK,TRUE